5.1288e-09,-5.7067e-07,2.5966e-05,-0.0006205,0.0082721,-0.059704,0.2048,-0.1388
-3.1301e-09,3.483e-07,-1.5471e-05,0.00034975,-0.0042555,0.027088,-0.079152,0.15346
-4.2613e-09,4.3818e-07,-1.8467e-05,0.00040852,-0.0050213,0.033153,-0.10249,0.25326
-3.3123e-10,2.8197e-08,-8.5365e-07,9.8204e-06,-4.1866e-06,-0.00050538,0.0005961,0.10622
-7.9698e-09,7.4746e-07,-2.7386e-05,0.00049109,-0.0044226,0.018887,-0.037508,0.10541
1.1017e-08,-1.4115e-06,7.4374e-05,-0.0020779,0.032994,-0.29477,1.3547,-2.3329
1.3257e-08,-1.3846e-06,6.0027e-05,-0.0013995,0.018863,-0.14487,0.57003,-0.78396
-9.0364e-09,8.7346e-07,-3.3889e-05,0.00067426,-0.0072684,0.0409,-0.10403,0.18657
7.5783e-09,-7.7232e-07,3.1276e-05,-0.00064045,0.0070015,-0.03998,0.11097,-0.097271
3.0404e-09,-3.0895e-07,1.2502e-05,-0.00025736,0.0028522,-0.016498,0.042913,0.059067
-9.9791e-10,1.1938e-07,-5.7603e-06,0.00014364,-0.0019663,0.014354,-0.048283,0.11074
3.3336e-09,-3.5359e-07,1.5102e-05,-0.00033385,0.0040809,-0.027092,0.08886,-0.064381
-2.442e-09,2.3781e-07,-9.0739e-06,0.00016996,-0.0015887,0.0063841,-0.0038829,0.091627
2.1397e-09,-2.2401e-07,9.1418e-06,-0.00018406,0.0019102,-0.0097303,0.021295,0.12562
6.4891e-09,-7.0119e-07,3.0501e-05,-0.00068397,0.0084093,-0.055719,0.1823,-0.18013
-1.8485e-09,1.7332e-07,-6.2597e-06,0.00010557,-0.00072352,-0.00091146,0.03297,-0.03428
-1.3084e-09,1.3647e-07,-5.5915e-06,0.00011326,-0.0011665,0.0055985,-0.010028,0.064992
1.2242e-09,-1.5364e-07,7.8298e-06,-0.00020846,0.0030897,-0.025037,0.10126,-0.077699
1.7061e-09,-2.1865e-07,1.146e-05,-0.00031362,0.0047472,-0.038789,0.15306,-0.11484
-1.1479e-08,1.1731e-06,-4.779e-05,0.00098617,-0.010789,0.059197,-0.1337,0.15736
-3.2555e-09,3.2894e-07,-1.3273e-05,0.0002735,-0.0030496,0.017716,-0.043412,0.09098
7.8619e-09,-8.2477e-07,3.5342e-05,-0.00079764,0.010157,-0.072035,0.2588,-0.25495
6.1922e-09,-6.0997e-07,2.476e-05,-0.00053593,0.0066641,-0.047284,0.17392,-0.1999
-1.887e-09,1.5848e-07,-5.0344e-06,7.4316e-05,-0.00047645,0.00022208,0.012479,0.019989
-2.3146e-08,2.8993e-06,-0.00014911,0.0040496,-0.062078,0.5296,-2.2834,3.8552
3.4057e-10,-1.6203e-08,-1.3945e-07,2.2614e-05,-0.00059821,0.0076244,-0.04384,0.20542
-2.9445e-09,3.6992e-07,-1.8672e-05,0.00048731,-0.0070669,0.056991,-0.23897,0.50661
3.1069e-09,-3.2108e-07,1.3281e-05,-0.00028174,0.0032666,-0.02035,0.060329,0.077127
3.0297e-09,-2.6211e-07,9.0597e-06,-0.00016374,0.0017565,-0.012865,0.068979,-0.013654
-2.7188e-09,2.8647e-07,-1.1594e-05,0.00022267,-0.0019927,0.0064321,0.0013477,0.04382
