1.0001,1.0003,1.0039,1,0.00044738,24.656,4.1358
1.0002,1.0003,1.0054,1,0.00039694,55.821,5.6638
1.0004,1.0008,1.0071,1,0.00097205,13.153,2.7635
1.0001,1.0001,1.0006,1,7.1194e-05,8.1643,1.7371
1.0001,1.0001,1.0009,1,0.00013539,10.35,2.5177
1.0001,1.0002,1.0024,1,0.00028407,20.515,3.678
1,1,1.0012,1,6.7436e-05,158.02,10.696
1.0001,1.0001,1.0008,1,0.00013173,6.3212,1.834
1,1,1.0004,1,3.1502e-05,44.925,5.6482
1.0002,1.0003,1.0021,1,0.00027592,8.3454,1.9552
1.0001,1.0001,1.0007,1,9.2582e-05,9.1193,1.9028
1,1.0001,1.0006,1,7.0804e-05,19.32,3.1016
1.0004,1.0008,1.0057,1,0.000885,9.0169,2.169
1.0003,1.0006,1.0027,1,0.00049331,3.8025,1.0567
1,1.0001,1.0004,1,5.633e-05,10.896,2.4681
1.0001,1.0002,1.0036,1,0.00039833,28.858,4.5539
1,1.0001,1.0004,1,5.8985e-05,3.2067,0.65901
1.0001,1.0001,1.0013,1,0.00017405,8.4418,2.0357
1.0001,1.0001,1.0007,1,0.00013347,3.3548,1.0036
1.0001,1.0002,1.0046,1,0.00039586,56.577,6.599
1.0001,1.0001,1.0009,1,0.00015109,5.8543,1.6278
1.0003,1.0005,1.0061,1,0.00084806,15.338,3.3048
1,1.0001,1.0006,1,6.9244e-05,16.032,3.0555
1,1,1.0003,1,4.2044e-05,7.7489,2.1259
1,1.0001,1.0009,1,0.00011497,14.56,2.9858
1.0002,1.0004,1.0077,1,0.00063806,47.736,5.7135
1.0001,1.0002,1.0013,1,0.00023228,4.3536,1.2516
1.0001,1.0003,1.0014,1,0.00027349,3.2497,1.0469
1.0005,1.001,1.0112,1,0.0009295,25.241,3.1867
1.0001,1.0001,1.0021,1,0.00022039,18.921,3.4399
1.0006,1.0011,1.0055,1,0.00090626,5.4632,1.431
1.0002,1.0003,1.0022,1,0.00037285,6.4406,1.8671
1.0001,1.0001,1.0009,1,0.0001459,7.0818,1.9552
1.0001,1.0002,1.0014,1,0.00018436,9.1073,1.9432
1.0001,1.0001,1.0013,1,0.00018925,9.9255,2.3895
1.0001,1.0001,1.0013,1,0.00014061,21.608,3.5694
1,1.0001,1.0012,1,0.00011861,19.274,2.9728
1,1.0001,1.0005,1,5.7938e-05,7.899,1.8309
1.0002,1.0004,1.0046,1,0.00066144,12.243,2.7652
1.0001,1.0001,1.0009,1,0.00012968,8.6464,1.9083
1.0001,1.0001,1.0012,1,0.0001197,25.869,3.7476
1,1,1.0001,1,2.2255e-05,4.1072,1.1042
1.0002,1.0003,1.002,1,0.00031219,7.7211,1.9592
1.0001,1.0002,1.0008,1,0.00012291,5.6228,1.4839
1.0005,1.001,1.0054,1,0.00081184,5.1998,1.1264
1,1.0001,1.0008,1,0.00014227,9.1311,2.4587
1.0007,1.0013,1.0092,1,0.0014767,6.5239,1.8242
1.0001,1.0002,1.0013,1,0.00015196,7.8674,1.6142
1.0001,1.0002,1.0015,1,0.00020043,9.1551,2.0748
1.0005,1.001,1.0083,1,0.0011492,10.865,2.3825
1.0003,1.0005,1.0048,1,0.00068569,10.385,2.5358
1.0001,1.0002,1.0016,1,0.00025796,7.7972,2.0854
1.0001,1.0002,1.0022,1,0.00027879,13.532,2.7724
1.0001,1.0001,1.0013,1,0.00014283,13.138,2.4633
1.0003,1.0006,1.0056,1,0.00078474,14.112,2.9114
1.0004,1.0008,1.0087,1,0.0010266,22.481,3.664
1.0005,1.001,1.0099,1,0.0014238,10.853,2.5932
1.0008,1.0015,1.0108,1,0.001614,6.6005,1.7165
1.0002,1.0004,1.0032,1,0.00048875,8.8074,2.1937
1.0003,1.0005,1.0029,1,0.00043409,6.4387,1.6154
1.0001,1.0002,1.0019,1,0.00023718,13.684,2.6891
1.0001,1.0001,1.0017,1,0.00021908,10.879,2.6609
1.0001,1.0003,1.0015,1,0.00025694,5.0909,1.4256
1.0003,1.0006,1.0088,1,0.0010527,22.655,4.085
1.0001,1.0001,1.0012,1,0.00012349,13.85,2.737
1.0001,1.0002,1.0022,1,0.00027235,13.966,2.9658
1.0001,1.0002,1.0014,1,0.00018969,9.6722,2.2718
1,1,1.0006,1,8.2109e-05,14.018,3.1538
1,1,1.0004,1,4.0495e-05,11.82,2.4553
1.0002,1.0004,1.011,1,0.00067536,113.99,9.3836
1.0001,1.0002,1.0018,1,0.00024665,12.16,2.7022
1.0001,1.0003,1.0011,1,0.0002271,2.9682,0.83803
1.0003,1.0006,1.0035,1,0.00051115,6.6179,1.7464
1.0001,1.0001,1.0012,1,0.00014459,13.813,2.6518
1.0003,1.0005,1.0038,1,0.00072056,6.8885,2.0248
1.0001,1.0001,1.0012,1,0.00020863,7.5721,2.1799
1.0002,1.0003,1.0016,1,0.00024196,5.4663,1.3494
1.0003,1.0005,1.0041,1,0.0006527,6.2528,1.7898
1.0005,1.0009,1.0056,1,0.00084475,7.0539,1.7412
1.0001,1.0001,1.0007,1,0.00010694,5.7296,1.5581
1.0002,1.0004,1.0025,1,0.00034655,6.7477,1.5744
1.0001,1.0002,1.0018,1,0.00021334,7.4017,1.5019
1.0003,1.0005,1.0038,1,0.00062224,8.7748,2.3207
1.0001,1.0001,1.0009,1,0.00013525,5.4267,1.4726
