-2.7968e-07,2.1125e-05,-0.00054721,0.0053694,-0.012431,-0.037519,0.28677,67.479
-2.5228e-08,2.5822e-06,-0.00011305,0.002869,-0.046083,0.4305,-1.6295,61.68
-1.3592e-06,0.00013951,-0.0056686,0.1157,-1.2466,6.9151,-18.352,75.09
1.1656e-07,-1.4197e-05,0.0007077,-0.018021,0.23699,-1.4302,3.0091,72.202
-1.746e-07,2.2937e-05,-0.0011224,0.025995,-0.29758,1.6664,-4.9247,72.428
-1.2588e-06,0.0001192,-0.0043814,0.077999,-0.67609,2.4161,-1.6988,61.086
2.52e-07,-1.2849e-06,-0.00083034,0.033003,-0.51034,3.5166,-9.2439,67.455
1.2871e-06,-0.00013541,0.0056762,-0.12025,1.3393,-7.3503,16.792,58.946
-3.7933e-07,3.1038e-05,-0.0010069,0.018426,-0.23896,2.1056,-8.2364,67.396
3.1058e-07,-3.2592e-05,0.0013524,-0.028195,0.31047,-1.7361,4.1366,61.418
-8.0799e-07,8.2599e-05,-0.003272,0.062895,-0.59817,2.5234,-3.2321,66.8
5.896e-07,-6.5516e-05,0.0029046,-0.065762,0.80553,-5.1214,14.241,47.318
1.5427e-07,-1.5706e-05,0.00061822,-0.01181,0.11247,-0.49467,0.91486,57.478
-5.7996e-07,6.5477e-05,-0.0029745,0.069269,-0.86527,5.418,-12.898,65.227
2.7504e-07,-2.9434e-05,0.0012122,-0.023663,0.20746,-0.40157,-3.6712,72.106
-5.4957e-07,6.1735e-05,-0.0027626,0.062351,-0.73559,4.1665,-8.2836,59.236
-9.5806e-07,0.00010706,-0.0047101,0.1028,-1.1485,6.037,-11.174,67.973
2.5254e-07,-3.9335e-05,0.002247,-0.061912,0.87818,-6.2105,19.472,42.094
-6.2178e-07,6.2079e-05,-0.0024174,0.046031,-0.4357,1.7862,-1.2213,56.563
-4.6264e-08,6.9461e-06,-0.00040549,0.011758,-0.17745,1.3255,-4.0872,66.026
-8.2173e-08,2.4154e-07,0.00039163,-0.017804,0.31581,-2.4881,8.0688,47.435
-7.8156e-07,8.5302e-05,-0.0037544,0.085579,-1.0791,7.4222,-25.148,85.146
-4.152e-06,0.00041253,-0.01664,0.34768,-3.9685,23.999,-69.953,152.85
2.1765e-07,-2.8184e-05,0.0014015,-0.034947,0.47102,-3.3557,10.593,64.762
-1.4281e-06,0.00016166,-0.0073229,0.16853,-2.0612,12.736,-34.954,100.9
6.5765e-07,-7.1135e-05,0.0030447,-0.065425,0.7361,-4.1062,10.271,56.685
8.8077e-08,-5.6718e-06,0.00016226,-0.0050314,0.14397,-2.1082,12.744,37.523
4.0212e-07,-3.9665e-05,0.0015441,-0.030223,0.31376,-1.7008,4.7333,67.606
1.5026e-07,-2.3869e-05,0.0013454,-0.035184,0.44482,-2.4994,5.195,59.72
3.8006e-07,-3.8614e-05,0.0015821,-0.034058,0.41599,-2.7269,6.8839,63.157
-2.5992e-07,2.3244e-05,-0.00074624,0.0092895,-0.0033097,-0.7767,4.5965,56.105
-5.8213e-07,6.9267e-05,-0.0031814,0.071291,-0.81145,4.446,-9.6048,70.921
1.0331e-08,-1.338e-06,3.1493e-06,0.0035088,-0.12361,1.466,-5.1271,65.916
8.2175e-07,-9.7359e-05,0.0044832,-0.10193,1.1911,-6.6915,15.582,49.071
-7.9753e-07,0.00011749,-0.0071573,0.23209,-4.2941,44.957,-244.73,595.52
-2.586e-07,2.793e-05,-0.0012337,0.028258,-0.34456,2.0093,-4.6078,73.894
2.6393e-06,-0.0002897,0.012758,-0.28494,3.3554,-19.669,49.163,30.22
-1.7117e-07,1.2153e-05,-0.00026091,0.00063737,0.035246,-0.29232,0.56879,54.382
-2.694e-07,2.51e-05,-0.00088945,0.014751,-0.11167,0.29256,0.19948,57.364
-6.3267e-07,5.8726e-05,-0.0021126,0.036981,-0.32358,1.3267,-2.35,60.371
4.3549e-07,-4.1989e-05,0.0015678,-0.028339,0.25068,-0.91558,0.010947,66.32
-2.0146e-07,2.188e-05,-0.00094031,0.020126,-0.22038,1.1248,-1.9476,67.306
4.2317e-07,-4.1685e-05,0.0016485,-0.033194,0.34818,-1.6663,2.699,54.116
8.3782e-07,-9.5494e-05,0.0043152,-0.0984,1.1921,-7.3645,20.073,46.135
6.459e-07,-6.6583e-05,0.0027108,-0.054946,0.57095,-2.7592,4.5561,58.94
-5.1413e-07,3.983e-05,-0.00097621,0.0041886,0.14978,-1.9029,6.5289,66.126
1.1656e-06,-0.00011754,0.0046387,-0.090644,0.91444,-4.5349,9.8633,51.762
4.3713e-07,-4.9007e-05,0.0021873,-0.048746,0.55707,-3.0339,6.8434,62.249
-2.6934e-07,3.0685e-05,-0.0013541,0.028891,-0.30238,1.4072,-2.7448,75.013
-2.4841e-07,2.5408e-05,-0.0010247,0.020375,-0.20002,0.76932,0.53577,59.189
-1e-06,0.00010697,-0.0045183,0.095329,-1.0448,5.5545,-11.402,69.271
3.595e-07,-3.5803e-05,0.0013402,-0.022983,0.17155,-0.36856,-0.2751,62.035
-2.6291e-07,2.2165e-05,-0.00064728,0.0063202,0.033592,-0.93885,4.4733,55.186
-5.2688e-07,4.949e-05,-0.0017686,0.030182,-0.2569,1.0094,0.098994,58.372
4.3027e-08,-5.0548e-06,0.00017819,-0.0011948,-0.043457,0.71556,-2.9902,65.488
5.263e-07,-5.078e-05,0.0019171,-0.035908,0.34583,-1.5381,1.878,58.097
-6.3629e-07,6.5009e-05,-0.0026552,0.055242,-0.61691,3.5755,-9.4759,64.072
-4.2084e-07,4.336e-05,-0.0017733,0.036539,-0.39663,2.1559,-4.9487,65.533
-8.4451e-07,8.5178e-05,-0.0034268,0.069868,-0.75415,4.0584,-9.1869,67.798
-1.0016e-06,9.9946e-05,-0.0039579,0.078151,-0.78461,3.5455,-4.7241,62.678
3.2821e-07,-2.6926e-05,0.00074014,-0.0051833,-0.098473,1.7469,-7.7796,70.037
-2.8783e-05,0.0026979,-0.099721,1.8561,-18.466,95.949,-234.5,271.8
-9.9179e-07,9.667e-05,-0.003799,0.077274,-0.8619,5.0218,-12.211,64.073
-2.7294e-07,2.184e-05,-0.00065511,0.0093471,-0.069708,0.29353,-0.62329,61.49
-1.0772e-07,1.0232e-05,-0.00036261,0.0056353,-0.028243,-0.15354,1.5599,62.647
4.626e-07,-5.2401e-05,0.0023853,-0.05567,0.70317,-4.6295,13.742,61.502
3.3711e-07,-3.8844e-05,0.0017216,-0.036875,0.39028,-1.8666,3.636,59.554
2.7982e-07,-3.0022e-05,0.0012644,-0.026357,0.27982,-1.3956,2.4737,77.354
1.2354e-06,-0.00013473,0.0058221,-0.12556,1.392,-7.271,13.209,68.214
3.7076e-07,-4.0637e-05,0.0017457,-0.037099,0.40536,-2.1555,4.8146,62.812
7.2125e-09,-2.5423e-06,0.00016208,-0.0040543,0.042288,-0.076601,-1.484,67.271
1.2525e-07,-9.6483e-06,0.00024622,-0.0019529,-0.0083219,0.15681,-0.27452,65.113
-5.1087e-07,5.4658e-05,-0.0022947,0.047827,-0.51657,2.758,-6.3686,68.476
1.3831e-07,-1.6387e-05,0.00078134,-0.019087,0.25316,-1.7941,6.0768,58.475
-3.4156e-07,3.7687e-05,-0.0016729,0.03789,-0.45185,2.529,-4.1366,62.765
1.0809e-06,-0.00011098,0.0045105,-0.092383,1.0051,-5.5903,13.292,51.126
-3.7122e-07,4.8137e-05,-0.0024923,0.065979,-0.94483,7.0529,-23.178,82.159
1.0642e-07,-6.9471e-06,6.5736e-05,0.0046077,-0.13856,1.513,-7.1109,66.684
2.1482e-07,-2.505e-05,0.0011582,-0.026945,0.32857,-1.9508,4.1101,63.598
1.9301e-07,-2.2056e-05,0.0010509,-0.02628,0.35571,-2.4314,7.4492,47.744
4.0923e-07,-3.6465e-05,0.0012583,-0.021212,0.1836,-0.84099,2.579,57.93
7.8864e-07,-8.4999e-05,0.0036502,-0.079399,0.91491,-5.2605,12.271,55.537
6.7247e-07,-6.0859e-05,0.0020786,-0.032518,0.21596,-0.30572,-1.0822,53.759
1.9572e-07,-2.1931e-05,0.00096173,-0.020704,0.22053,-0.97779,0.91686,63.062
6.4961e-07,-6.6536e-05,0.0026572,-0.051779,0.49888,-2.0568,1.9791,65.125
4.8016e-07,-6.8301e-05,0.0034942,-0.084846,1.0379,-6.0498,13.51,64.456
1.5954e-06,-0.00015851,0.0061596,-0.11763,1.1323,-5.0106,8.0316,56.038
-1.1585e-07,1.102e-05,-0.00043332,0.0092465,-0.11559,0.81138,-2.6085,69.612
1.1346e-06,-0.00011405,0.0045817,-0.094003,1.0423,-6.0308,15.571,53.445
-1.3675e-07,8.4737e-06,-8.7359e-06,-0.0093907,0.22824,-1.7879,2.9063,69.273
-1.494e-07,1.32e-05,-0.00041452,0.0048953,0.0035853,-0.47648,3.0955,54.251
-3.6579e-07,3.0527e-05,-0.0009449,0.012924,-0.066218,-0.037719,0.76637,64.619
3.8099e-07,-3.0699e-05,0.00073518,5.9857e-05,-0.21358,2.2968,-5.6813,75.526
-5.3405e-07,5.9997e-05,-0.0026872,0.060578,-0.71558,4.209,-10.224,66.137
1.5381e-07,-9.381e-06,5.3136e-05,0.0075687,-0.20221,1.913,-6.4808,67.237
1.4188e-06,-0.00014915,0.0061938,-0.12915,1.4253,-8.1056,21.327,48.207
1.0191e-07,-9.6018e-06,0.00032466,-0.0040797,-0.0077072,0.52045,-2.1515,56.316
-1.5475e-07,1.7911e-05,-0.00078703,0.016545,-0.17111,0.7878,-1.288,67.057
-4.9885e-08,1.0133e-05,-0.0006314,0.017983,-0.2634,2.0093,-7.2043,73.119
-3.8514e-07,2.4017e-05,-0.0003602,-0.0039608,0.13412,-0.94973,2.8097,60.095
8.5258e-07,-0.00010054,0.0047935,-0.11778,1.5694,-10.872,33.968,43.979
1.5236e-06,-0.00016849,0.0074915,-0.17353,2.279,-17.213,69.707,-55.147
-7.5216e-07,7.8335e-05,-0.0032224,0.066199,-0.70486,3.647,-7.7745,69.167
1.1268e-07,-4.6625e-06,-0.00025736,0.019605,-0.45615,4.6439,-19.343,86.822
-7.079e-07,6.3987e-05,-0.0021772,0.033835,-0.22076,0.23856,1.8174,78.425
1.2621e-06,-0.00014096,0.0063479,-0.14769,1.8881,-12.914,40.502,33.942
-3.1631e-07,4.2712e-05,-0.0022353,0.057988,-0.79045,5.5704,-18.451,77.049
1.0556e-06,-0.00010415,0.0039862,-0.074176,0.6853,-2.822,3.5597,63.192
-2.8882e-07,2.6203e-05,-0.00093094,0.016302,-0.14491,0.6042,-0.97385,62.327
-9.4076e-07,7.706e-05,-0.0024851,0.039389,-0.30197,0.80953,1.142,62.456
3.6015e-06,-0.00036765,0.01492,-0.30671,3.3658,-18.957,46.665,35.514
-4.1802e-07,4.2452e-05,-0.0017421,0.037246,-0.44397,2.8877,-8.915,73.169
1.0827e-06,-0.00011172,0.0045317,-0.09124,0.94653,-4.7601,9.9744,55.88
1.2569e-07,-1.4401e-05,0.00065272,-0.01498,0.18662,-1.2883,4.8889,58.267
6.3444e-07,-6.7725e-05,0.0028163,-0.057226,0.58056,-2.6836,4.9981,67.085
-9.7232e-08,1.215e-05,-0.00061401,0.016157,-0.23702,1.913,-7.4239,70.121
2.0687e-07,-2.0175e-05,0.00077411,-0.01483,0.1479,-0.7127,1.2157,60.078
-2.7908e-07,2.814e-05,-0.001157,0.025685,-0.3429,2.7414,-10.709,78.705
-6.5963e-07,6.7583e-05,-0.0027263,0.054232,-0.53585,2.1686,-0.62057,65.176
2.554e-07,-2.8431e-05,0.0012034,-0.023982,0.22201,-0.76527,0.26611,64.766
5.2381e-07,-4.8612e-05,0.0017061,-0.027318,0.17438,0.074806,-3.6272,66.05
6.5989e-07,-6.3984e-05,0.0024048,-0.043558,0.37898,-1.3012,0.63411,63.785
3.1164e-07,-3.0521e-05,0.0011679,-0.022009,0.20758,-0.80281,-0.10257,63.444
1.7383e-07,-1.7376e-05,0.00068102,-0.01314,0.12729,-0.54288,0.52995,65.327
8.9825e-07,-7.2947e-05,0.0021771,-0.029093,0.17858,-0.66379,1.7998,65.084
-1.8697e-07,2.0876e-05,-0.00091803,0.020348,-0.24059,1.4632,-3.8864,58.651
2.4303e-08,1.4458e-07,-7.5606e-05,0.0016763,-0.00087996,-0.15451,0.62348,66.786
1.0065e-06,-0.00011453,0.0050728,-0.10932,1.161,-5.3059,6.0546,67.57
-1.2757e-06,0.00014204,-0.0062128,0.13431,-1.4728,7.4499,-13.617,68.464
