0.21951,0.31707,0.63415,0.87805,0.95122,1,0.15145,0.31694,0.705,0.92011,0.97454,1
0,0.035714,0.19643,0.94643,1,1,0,0.032587,0.18532,0.96781,1,1
0,0.041667,0.16667,0.3125,0.75,0.875,0,0.041602,0.1623,0.27221,0.77093,0.87314
0.73737,1,1,0.9596,0.65657,0.65657,0.72841,1,1,0.97164,0.71514,0.71514
0.26923,0.40385,0.78846,1,1,0.96154,0.17842,0.26263,0.57294,1,1,0.96974
0,0.10811,0.21622,0.89189,0.97297,1,0,0.075608,0.13982,0.93889,0.97566,1
0.11429,0.28571,0.74286,0.94286,0.97143,0.94286,0.10374,0.33945,0.78687,0.95625,0.97177,0.95554
0.52055,0.68493,0.76712,0.94521,0.73973,0.71233,0.47811,0.61204,0.698,0.95621,0.75435,0.73117
0.10256,0.38462,0.58974,0.79487,0.84615,0.92308,0.09952,0.34472,0.6217,0.82434,0.86751,0.93106
0,0,0.23913,0.95652,1,1,0,0,0.20731,0.95412,1,1
0.21429,0.42857,0.83333,1,1,1,0.33569,0.50227,0.84503,1,1,1
0.04,0.1,0.3,0.64,0.9,0.98,0.071911,0.13389,0.31466,0.63449,0.87803,0.98808
0,0,0,0.38235,1,1,0,0,0,0.30805,1,1
0.020408,0.18367,0.77551,0.93878,0.93878,1,0.023659,0.21673,0.7575,0.93536,0.93536,1
0.037736,0.075472,0.20755,0.66038,0.86792,1,0.021114,0.038952,0.19621,0.56644,0.79978,1
0,0.020408,0.081633,0.55102,0.89796,1,0,0.072637,0.13234,0.61642,0.86816,1
0.1746,0.34921,0.71429,0.96825,1,0.98413,0.17831,0.31404,0.65968,0.9644,1,0.97705
0.044444,0.11111,0.4,0.95556,0.97778,0.97778,0.02809,0.10026,0.43042,0.95462,0.98142,0.98142
0.14516,0.25806,0.48387,0.87097,0.93548,0.96774,0.16458,0.26542,0.4975,0.895,0.94333,0.96625
0.022222,0.11111,0.35556,1,1,1,0.011893,0.10836,0.40866,1,1,1
0.018519,0.018519,0.055556,0.16667,0.59259,0.77778,0.070417,0.070417,0.10117,0.19992,0.67382,0.80939
0,0,0.020833,0.25,0.4375,1,0,0,0.014198,0.27654,0.43086,1
0.5122,0.53659,0.65854,0.70732,0.63415,0.60976,0.67971,0.6893,0.76997,0.6853,0.52676,0.45807
0.54795,0.67123,0.89041,1,0.93151,0.79452,0.66411,0.75206,0.91489,1,0.89248,0.72057
0.11538,0.21154,0.32692,0.42308,0.69231,0.82692,0.10961,0.19056,0.28035,0.38786,0.67707,0.79933
0.2381,0.42857,0.66667,1,0.92857,0.92857,0.35322,0.52965,0.77495,1,0.94954,0.94954
0,0.02,0.18,0.86,1,1,0,0.026549,0.17912,0.83434,1,1
0.60294,0.80882,0.91176,1,0.91176,0.83824,0.60954,0.8243,0.91432,1,0.91287,0.82936
