1.6181e-07,0,0,0,0,0,0,0
4.6051e-07,-4.5368e-05,0.0017409,-0.032624,0.30383,-1.2428,1.5958,60.178
3.363e-07,-3.488e-05,0.0014554,-0.031269,0.36547,-2.2035,5.3272,53.785
-1.305e-06,0.00010683,-0.0031393,0.038953,-0.186,0.38209,-0.33285,73.109
2.4342e-05,-0.0014057,0.031309,-0.32282,1.3313,0,0,0
3.7572e-07,-3.8535e-05,0.001566,-0.032067,0.34715,-1.881,4.0674,59.769
-8.242e-05,0.0084887,-0.35367,7.6456,-91.619,602.94,-2003.8,2678.9
-4.9669e-07,4.2977e-05,-0.0013203,0.01642,-0.062867,0.06354,-2.3221,80.068
-3.3366e-07,1.8913e-05,-0.00015977,-0.0071588,0.11786,0,0,0
2.7364e-06,-0.00023583,0.0081432,-0.14351,1.3602,-6.6939,14.975,52.714
-1.1848e-06,0.00012111,-0.0048413,0.095614,-0.97192,4.8392,-10.092,72.311
-3.9389e-06,0.00025603,-0.0063585,0.075189,-0.43792,1.3903,-4.4837,68.379
5.1075e-07,-5.1939e-05,0.0020386,-0.038464,0.35292,-1.438,2.6777,55.944
1.3401e-07,-1.6766e-05,0.00080766,-0.018822,0.21634,-1.0499,0.37553,74.511
-5.7886e-07,7.675e-05,-0.0041775,0.12002,-1.9475,17.645,-81.291,202.25
-9.2838e-07,9.8071e-05,-0.0041273,0.087722,-0.98065,5.4023,-11.801,63.616
-3.93e-07,9.2037e-06,0,0,0,0,0,0
7.7947e-08,-1.5935e-05,0.0010232,-0.029831,0.43091,-2.9801,8.6291,54.395
-3.2661e-05,0.0023761,-0.070215,1.0842,-9.3675,45.027,-111.83,176.15
-3.226e-07,3.4297e-05,-0.0014674,0.032366,-0.38891,2.4427,-6.8176,67.803
-2.6734e-07,2.9713e-05,-0.0012899,0.027348,-0.28749,1.3405,-2.1695,55.702
-6.3877e-07,6.8726e-05,-0.0029758,0.066534,-0.82121,5.5554,-18.941,77.792
9.2234e-08,-1.4079e-05,0.00090846,-0.031993,0.66025,-7.9102,50.111,-43.293
3.3598e-05,-0.0037693,0.17448,-4.3111,61.336,-502.39,2194.6,-3876.2
-2.2175e-07,1.0921e-05,0.00033416,-0.03373,0.87959,-10.016,46.411,10.205
4.1069e-07,-4.9137e-05,0.0023474,-0.056629,0.71728,-4.5205,12.527,55.476
5.3366e-07,-6.2224e-05,0.0030663,-0.082558,1.2938,-11.481,51.319,-24.775
-5.3907e-05,0.0075207,-0.43683,13.622,-244.62,2505.7,-13363,27951
7.8345e-07,-9.7583e-05,0.0047342,-0.11313,1.38,-8.0251,18.749,50.191
9.373e-07,-9.6654e-05,0.0039183,-0.079032,0.8241,-4.1141,7.3927,63.638
-4.9061e-07,4.5446e-05,-0.0016288,0.028266,-0.24473,1.0424,-2.5984,65.948
1.7065e-07,-1.8315e-05,0.00078191,-0.016801,0.19125,-1.1328,3.0617,65.562
0,0,0,0,0,0,0,0
7.5937e-06,-0.0007005,0.024621,-0.41599,3.548,-14.63,23.028,60.015
-0.00066556,0.054585,-1.8868,35.592,-394.95,2571.9,-9074.4,13412
-0.0083772,0.42294,-8.8182,98.675,-642.36,2443.7,-5047.6,4435.7
0.0012247,-0.10103,3.2577,-51.126,392.54,-1292.4,1507.1,0
-5.29e-07,4.5341e-05,-0.0014678,0.022585,-0.17733,0.79814,-2.0893,55.018
-2.0803e-07,1.8971e-05,-0.00064562,0.009838,-0.059666,0.029299,0.72461,56.476
-9.6612e-07,9.1363e-05,-0.0033338,0.059055,-0.5267,2.2755,-4.5734,61.621
5.5979e-07,-5.5421e-05,0.0021367,-0.040182,0.3738,-1.4716,0.6095,66.209
2.4042e-06,-0.00029305,0.014609,-0.38087,5.5048,-43.044,164.37,-164.5
2.4546e-07,-2.2557e-05,0.0008388,-0.016533,0.18768,-1.1994,3.9715,52.379
-0.00026964,0.011719,-0.19842,1.6476,-6.927,13.626,-9.8042,61.874
4.5322e-07,-4.0586e-05,0.0014243,-0.024703,0.21792,-0.86745,0.97544,60.997
-7.6299e-07,1.7054e-05,-1.4213e-05,0,0,0,0,0
7.7569e-07,-7.9985e-05,0.0032362,-0.065105,0.68053,-3.5309,8.1236,52.609
0,0,0,0,0,0,0,0
-3.2984e-07,3.7017e-05,-0.0016246,0.0349,-0.37507,1.8586,-3.9213,75.778
-9.3021e-08,8.8368e-06,-0.00031941,0.0052269,-0.029846,-0.16528,2.653,58.124
-9.3371e-07,0.00010173,-0.0044108,0.096826,-1.1316,6.731,-17.115,74.273
4.1846e-07,-3.8295e-05,0.0012781,-0.017842,0.065912,0.54662,-3.3154,63.805
-1.9668e-07,1.7574e-05,-0.00057076,0.0075718,-0.020389,-0.28353,0.65867,65.238
0.0021166,-0.16571,4.3245,-37.614,0,0,0,0
-8.5835e-07,8.2145e-05,-0.0031661,0.063372,-0.69891,4.0118,-9.8408,69.712
3.6833e-07,-3.1305e-05,0.0010045,-0.015338,0.11969,-0.51633,1.121,58.654
-1.1655e-06,0.00011496,-0.0044778,0.087271,-0.88951,4.5268,-9.8014,61.552
-4.4693e-07,5.0667e-05,-0.0023293,0.055497,-0.72137,4.8739,-14.379,75.338
-2.2955e-06,0.0002155,-0.0080195,0.15025,-1.4832,7.3053,-15.091,70.293
-3.2606e-06,0.00032268,-0.01266,0.24977,-2.5944,13.583,-31.385,88.19
6.6087e-07,-6.4721e-05,0.0024756,-0.046158,0.41957,-1.5091,0.40821,61.137
-3.4129e-05,0.0038039,-0.17298,4.1191,-54.802,401.96,-1489.2,2213
-8.7034e-07,8.5413e-05,-0.0033818,0.069336,-0.77865,4.5334,-10.669,62.094
-4.8475e-07,4.1068e-05,-0.0013033,0.018928,-0.1179,0.12053,1.4004,58.232
5.7403e-06,-0.00082249,0.048892,-1.5535,28.265,-291.38,1555.7,-3223.7
0.0024847,-0.29171,14.566,-400.93,6569.7,-64081,3.4448e+05,-7.8722e+05
-3.4204e-07,3.718e-05,-0.001698,0.041655,-0.575,4.2472,-14.53,78.439
0,0,0,0,0,0,0,0
1.9736e-05,-0.0023053,0.10923,-2.6884,36.501,-267.08,945.78,-1161.1
9.5491e-07,-0.00010986,0.0050422,-0.11761,1.4668,-9.3399,25.221,53.669
2.299e-07,-2.5972e-05,0.0011432,-0.024834,0.27533,-1.3848,1.4917,66.175
2.4303e-05,-0.0015841,0.040609,-0.51883,3.4334,-10.946,13.348,62.026
-5.5029e-09,1.3269e-06,-7.189e-05,0.0014943,-0.013017,0.062576,-0.43913,64.379
8.215e-08,-1.0516e-05,0.00053331,-0.013616,0.18518,-1.3216,4.4654,60.239
1.5366e-06,-0.00016762,0.0073604,-0.16601,2.03,-12.984,37.648,27.729
5.2381e-08,-6.5835e-06,0.00040475,-0.01403,0.26097,-2.3027,7.21,55.175
1.6814,-62.668,992.05,-8643.9,44755,-1.3765e+05,2.3273e+05,-1.6672e+05
-7.2219e-07,8.7893e-05,-0.004348,0.11159,-1.574,11.947,-44.03,111.84
7.2886e-08,-6.8406e-06,0.00025329,-0.0048032,0.050513,-0.26501,0.0019028,65.472
5.7163e-06,-0.00048516,0.016518,-0.28774,2.6917,-12.844,26.695,37.016
9.4264e-07,-8.8346e-05,0.0032502,-0.059652,0.57707,-2.9037,7.3741,54.745
5.2139e-07,-5.4957e-05,0.0022738,-0.046796,0.50073,-2.6562,6.1177,55.716
1.6626e-07,-1.3484e-05,0.00039101,-0.0044183,0.0043269,0.221,-0.92682,53.464
1.0411e-07,-1.5566e-05,0.00076031,-0.016797,0.18602,-1.1113,4.1958,54.004
4.8063e-07,-4.6951e-05,0.0017629,-0.031727,0.27661,-1.0161,0.88747,66.601
-4.7951e-05,0.0055602,-0.26899,7.0209,-106.53,937.19,-4415.3,8642.6
-4.4521e-07,5.6572e-05,-0.002797,0.068466,-0.86945,5.4591,-14.489,65.868
-1.6938e-07,1.7846e-05,-0.00076461,0.017067,-0.21001,1.373,-4.0702,70.18
7.7643e-07,-7.5986e-05,0.0029618,-0.058853,0.63396,-3.6204,9.664,55.864
-0.001377,0.042019,-0.44361,1.9935,-4.5342,5.5117,-3.4193,70.851
8.8802e-07,-0.00010003,0.004599,-0.11063,1.4784,-10.686,37.194,15.556
-3.2492e-07,2.1986e-05,-0.0003948,-0.0030997,0.16604,-1.6712,5.4668,62.179
-0.2698,2.7942,-8.2942,0,24.181,0,0,0
-8.4488e-07,7.4141e-05,-0.0024548,0.039073,-0.32712,1.5059,-3.4933,62.708
-0.028237,0.78544,-8.7358,49.689,-153.3,250.41,-195.13,115.5
1.4645e-06,-0.00015852,0.006671,-0.13679,1.3985,-6.4524,9.1882,72.903
1.3997e-07,-1.4629e-05,0.00057928,-0.010385,0.071971,0.038325,-0.99059,55.782
2.7962e-07,-2.5442e-05,0.00091764,-0.016888,0.16869,-0.87651,1.7821,66.457
-2.751e-05,0.002784,-0.11488,2.4846,-30.089,201.23,-674.76,916.13
10.844,-160.56,990.32,-3292.3,6360.4,-7129.5,4287.5,-1004.5
2.8976e-05,-0.0031357,0.14042,-3.3563,45.99,-359.27,1476.2,-2383.5
-0.044115,2.1833,-45.329,511.42,-3383.9,13124,-27614,24375
-6.7081e-08,7.1295e-06,-0.00031594,0.0075003,-0.099246,0.6912,-2.3152,66.993
-2.837e-07,5.7554e-05,-0.0038245,0.11967,-1.9524,16.512,-64.123,141.15
0,0,0,0,0,0,0,0
2.8105e-07,-3.9895e-05,0.0022417,-0.064442,1.0114,-8.4016,31.112,39.715
-4.0577e-06,0.00035109,-0.012147,0.21632,-2.1269,11.445,-30.684,85.992
8.0953e-07,-7.8093e-05,0.0028762,-0.049923,0.39942,-1.0885,-0.93081,65.243
4.7631e-06,-0.00040898,0.013802,-0.23419,2.1205,-10.004,22.028,45.189
4.2699e-06,-0.00039746,0.014384,-0.25416,2.2516,-9.0816,11.599,65.624
-7.9479e-06,0.0008847,-0.040269,0.96585,-13.094,99.543,-389.74,681.29
4.8394e-06,-0.00035737,0.01038,-0.14892,1.075,-3.4077,2.6005,66.271
1.5166e-06,-0.00015473,0.0062458,-0.12647,1.3442,-7.1837,17.241,47.5
3.6108e-07,-4.1444e-05,0.0019002,-0.044098,0.54015,-3.301,8.5629,57.02
0.00069452,-0.06036,1.822,-21.143,64.133,-69.655,29.005,64.143
-2.8098e-07,2.507e-05,-0.00081173,0.011102,-0.049338,-0.087967,0.53423,60.616
1.3357e-07,-1.1487e-05,0.00036064,-0.0048576,0.022191,0.044251,-0.41581,60.748
