8.5788e-09,-1.0284e-06,5.0161e-05,-0.0012772,0.018076,-0.13961,0.53425,-0.78051
-8.194e-09,8.7974e-07,-3.7671e-05,0.00081885,-0.0095189,0.057175,-0.15578,0.20417
-2.2417e-09,2.3932e-07,-1.026e-05,0.00022033,-0.0023728,0.010436,0.0011072,0.015461
3.4972e-09,-3.295e-07,1.197e-05,-0.00021029,0.0018417,-0.0074749,0.0092783,0.019098
2.3866e-09,-2.4934e-07,1.048e-05,-0.00022686,0.0026965,-0.017446,0.056728,-0.065631
-3.4302e-09,3.817e-07,-1.6682e-05,0.00035853,-0.0038278,0.017023,-0.0065004,0.015619
-8.7805e-09,8.3299e-07,-3.1823e-05,0.00063016,-0.0069451,0.042355,-0.13016,0.16493
9.7776e-09,-1.0509e-06,4.4609e-05,-0.0009512,0.010723,-0.061713,0.16131,-0.10539
-9.3907e-06,0.0012141,-0.06644,1.9933,-35.382,371.35,-2132.6,5167.6
1.833e-08,-1.7202e-06,6.4775e-05,-0.0012451,0.012832,-0.067977,0.15985,-0.044009
-7.236e-10,7.9136e-08,-3.5803e-06,8.743e-05,-0.0012541,0.010379,-0.041046,0.098049
4.6033e-08,-3.3431e-06,9.792e-05,-0.001495,0.012835,-0.06183,0.15389,-0.11258
7.3773e-09,-7.7791e-07,3.294e-05,-0.00071773,0.0085791,-0.055577,0.17963,-0.14142
3.5699e-09,-3.5911e-07,1.4101e-05,-0.00027397,0.0027604,-0.013922,0.033039,0.073259
5.0297e-09,-5.3914e-07,2.3167e-05,-0.00050936,0.0060459,-0.037393,0.10646,-0.065124
-2.4242e-09,2.5178e-07,-1.0495e-05,0.00022255,-0.0024916,0.013445,-0.022835,0.030336
1.2717e-07,-1.6399e-05,0.00089567,-0.026829,0.47542,-4.9762,28.436,-68.277
-3.6364e-09,3.4977e-07,-1.3049e-05,0.00023344,-0.0019382,0.0045926,0.021737,-0.0069831
2.253e-10,-3.0041e-07,2.4084e-05,-0.00078438,0.012801,-0.10719,0.42088,-0.54816
-5.7413e-09,5.9493e-07,-2.4466e-05,0.00050358,-0.0053333,0.026047,-0.035491,0.04527
-3.7108e-09,3.7479e-07,-1.4963e-05,0.00029993,-0.0031783,0.017313,-0.04276,0.09691
