1,1,1.0003,1,1.759e-05,230.54,13.887
1.0001,1.0002,1.0051,1,0.00034308,91.262,7.8921
1.0001,1.0003,1.0063,1,0.00075789,25.433,4.4931
1,1,1.0001,1,4.585e-06,102.26,7.9691
1,1,1.0002,1,9.8862e-06,391.95,18.941
1,1.0001,1.0018,1,0.0001708,44.018,5.7518
1,1,1.0001,1,7.9561e-06,79.091,7.5172
1,1,1.0003,1,3.5747e-05,28.291,4.7457
1,1,1.0001,1,6.2931e-06,145.24,11.532
1.0001,1.0001,1.0018,1,0.000198,20.572,3.5643
1,1.0001,1.0006,1,7.8893e-05,9.9808,2.1812
1,1,1.0002,1,3.1285e-05,11.273,2.646
1.0001,1.0002,1.0041,1,0.00031748,35.645,4.2374
1.0001,1.0001,1.0018,1,0.00020162,11.316,2.3796
1,1,1.0001,1,2.3211e-05,6.1727,1.7578
1.0001,1.0002,1.0036,1,0.00038588,32.628,4.9695
1,1,1,1,1.6094e-06,39.062,5.4308
1.0001,1.0001,1.0013,1,0.0001741,8.6413,2.0941
1,1,1.0004,1,3.3587e-05,45.19,5.2952
1.0001,1.0002,1.0044,1,0.00038794,60.636,6.9591
1,1.0001,1.0008,1,0.00011707,8.1028,2.0866
1.0002,1.0003,1.0058,1,0.00061652,30.016,4.667
1,1,1,1,1.6734e-06,176.16,12.381
1,1,1.0001,1,1.2833e-05,56.896,6.8307
1,1,1.0003,1,5.0604e-05,5.9824,1.8356
1.0002,1.0003,1.0076,1,0.00063304,47.613,5.7427
1.0001,1.0002,1.0013,1,0.00023017,4.7252,1.4099
1,1,1.0013,1,0.00015511,25.236,4.5408
1.0001,1.0003,1.0108,1,0.00069519,86.818,7.7707
1,1.0001,1.0015,1,0.00019363,20.74,3.7903
1.0001,1.0002,1.0036,1,0.00033763,24.402,3.4468
1,1.0001,1.0018,1,0.00016253,25.196,3.8351
1,1,1.0003,1,2.2873e-05,35.174,5.0712
1,1,1.0014,1,0.00011239,68.839,7.0926
1,1,1,1,9.4444e-07,431.46,20.122
1,1,1.0004,1,2.4136e-05,77.012,7.6149
1,1,1.0012,1,7.3916e-05,141.76,10.939
1,1,1.0003,1,4.7637e-05,5.4175,1.6226
1.0001,1.0002,1.0023,1,0.00024608,14.682,2.6049
