1.0003,1.0006,1.0052,1,0.00082025,10.638,2.6607
1.0001,1.0002,1.0021,1,0.00024932,12.559,2.4827
1.0003,1.0005,1.0062,1,0.00072197,12.355,2.6736
1.0003,1.0007,1.0067,1,0.00074138,12.284,2.4843
1,1,1.0008,1,7.3272e-05,21.669,3.8439
1.0005,1.0009,1.0028,1,0.00043425,3.3913,0.65693
1.0002,1.0003,1.0028,1,0.00050619,8.3628,2.2987
1.0003,1.0005,1.0044,1,0.00070669,11.075,2.6241
1.0003,1.0006,1.0028,1,0.00060266,4.2149,1.3769
1,1,1.0004,1,3.2246e-05,34.682,4.2703
1,1,1.0001,1,1.46e-05,10.356,2.3427
1.0002,1.0004,1.002,1,0.00032027,5.9939,1.4856
1,1,1.0003,1,5.6746e-05,6.4859,1.9018
1.0001,1.0001,1.0014,1,0.00014163,25.766,3.9318
1.0005,1.0009,1.0059,1,0.0010419,6.4952,1.9443
1.0003,1.0007,1.0048,1,0.00069168,8.2895,2.066
1.0001,1.0001,1.0014,1,0.00015441,16.666,3.0166
1.0002,1.0004,1.0139,1,0.00099822,78.984,7.3146
1,1.0001,1.0006,1,8.0826e-05,10.008,2.4355
1.0001,1.0003,1.0015,1,0.00035006,3.4516,1.2353
1.0004,1.0009,1.0079,1,0.00079801,18.989,3.0798
1.0003,1.0006,1.0046,1,0.00068777,8.9997,2.2897
1.0004,1.0008,1.006,1,0.0010159,6.9823,1.9641
1.0001,1.0003,1.0037,1,0.00043136,12.625,2.594
1.0008,1.0016,1.0146,1,0.0020652,14.874,3.1788
1.0001,1.0002,1.0009,1,0.00014342,6.3144,1.585
1.0001,1.0003,1.0015,1,0.0002451,5.3635,1.558
1.0004,1.0007,1.003,1,0.00054443,4.1639,1.0241
1,1,1.0005,1,4.4508e-05,47.935,5.6021
1.0001,1.0001,1.0016,1,0.00012924,23.396,3.1261
1,1.0001,1.0005,1,6.8161e-05,8.2111,1.9568
1.0003,1.0005,1.0055,1,0.00061764,12.675,2.6285
1.0001,1.0002,1.0008,1,0.00016432,3.3898,1.1241
1.0001,1.0002,1.0022,1,0.00026581,11.658,2.2422
1.0001,1.0003,1.0067,1,0.00060718,50.768,6.3548
1.0003,1.0006,1.0029,1,0.00056557,4.0197,1.1639
1.0002,1.0004,1.0021,1,0.00041751,4.7186,1.4893
1.0004,1.0008,1.0053,1,0.0010746,3.7705,1.2954
1,1.0001,1.0028,1,0.00019311,98.086,8.7771
1.0001,1.0002,1.0011,1,0.00022814,6.9374,2.1335
1.0001,1.0001,1.0008,1,0.0001129,6.5353,1.706
1.0001,1.0002,1.001,1,0.00025895,2.2494,0.73925
1.0001,1.0002,1.0017,1,0.00015094,34.159,4.4635
1.0001,1.0002,1.0013,1,0.00023017,8.2573,2.2183
1.0001,1.0002,1.0016,1,0.00032301,6.3695,2.0091
1.0002,1.0004,1.0046,1,0.00044236,17.551,2.7234
1.0006,1.0012,1.0047,1,0.00046518,10.771,1.5262
1.0004,1.0008,1.006,1,0.00082211,8.8871,1.9616
1.0005,1.0009,1.0081,1,0.0012329,9.2039,2.3705
1,1,1.0001,1,1.4163e-05,8.8806,2.1641
1.0001,1.0001,1.0011,1,0.00018031,8.0066,2.1242
1,1,1.0005,1,3.344e-05,54.148,5.7788
1.0003,1.0006,1.0044,1,0.00062265,8.4404,1.9335
1.0002,1.0004,1.0017,1,0.0003569,2.7512,0.87744
1.0001,1.0003,1.0026,1,0.00028376,14.198,2.3527
1.0003,1.0005,1.0073,1,0.00074115,23.311,3.7468
1.0003,1.0005,1.007,1,0.00064252,27.745,4.1053
1.0005,1.0009,1.0028,1,0.00055431,2.8578,0.31149
1.0005,1.0009,1.0041,1,0.00077141,4.1799,1.2606
1.0002,1.0003,1.0014,1,0.00022245,3.233,0.7112
1,1.0001,1.0007,1,7.4515e-05,22.313,3.6728
1,1.0001,1.0003,1,4.8901e-05,6.5504,1.7945
1.0003,1.0005,1.0024,1,0.00043439,5.7767,1.617
1.0001,1.0002,1.0008,1,0.00014701,3.1086,0.53852
1.0003,1.0007,1.0029,1,0.0005541,3.2194,0.81274
1.0003,1.0006,1.006,1,0.00079207,15.081,3.1094
1.0002,1.0004,1.0027,1,0.00047839,6.1118,1.764
1,1,1.0003,1,3.4456e-05,15.767,3.3219
1.0002,1.0004,1.0015,1,0.00031231,3.3536,1.0122
1.0003,1.0005,1.0045,1,0.00043516,24.136,3.5875
1.0001,1.0001,1.0008,1,0.00015212,4.5832,1.3677
1.0002,1.0004,1.0044,1,0.00056481,10.999,2.5427
1,1.0001,1.0007,1,0.00013108,7.6821,2.2594
1.0001,1.0002,1.0029,1,0.00021482,55.642,5.7929
1.0001,1.0002,1.0011,1,0.0001997,4.3254,1.3231
1,1,1.0003,1,3.7744e-05,11.368,2.5213
1.0001,1.0002,1.0021,1,0.00020863,23.73,3.515
1.0005,1.0009,1.0062,1,0.0010137,6.3362,1.7632
1.0001,1.0002,1.0013,1,0.00020714,6.5907,1.8602
1.0002,1.0003,1.0031,1,0.00036942,13.181,2.6404
1.0002,1.0005,1.0026,1,0.00048445,6.4191,1.8695
1,1.0001,1.0007,1,0.00012499,10.11,2.6216
1,1.0001,1.0013,1,0.0001817,19.808,3.9389
1.0001,1.0001,1.0006,1,9.3369e-05,7.713,1.9453
1.0001,1.0001,1.007,1,0.00046857,119.67,10.078
1.0006,1.0012,1.0088,1,0.0010933,19.979,3.4933
1.0006,1.0012,1.0061,1,0.00098682,7.9992,1.9142
1.0007,1.0013,1.0073,1,0.001116,5.1536,1.407
1.0002,1.0004,1.0062,1,0.00060846,37.966,5.4051
1.0001,1.0002,1.0032,1,0.00040985,16.794,3.4704
1,1.0001,1.0015,1,0.00014843,21.117,3.4707
1.0002,1.0003,1.0025,1,0.0003014,14.038,2.7775
1.0002,1.0003,1.0066,1,0.00060451,56.597,6.5501
1.0001,1.0002,1.0016,1,0.00023738,14.075,3.1475
1.0001,1.0003,1.0013,1,0.00024232,4.353,1.2064
1.0002,1.0004,1.0068,1,0.00059894,46.872,5.647
1.0002,1.0003,1.0023,1,0.00032573,5.6995,1.5499
1.0007,1.0013,1.0075,1,0.001266,4.6865,1.4059
1.0001,1.0001,1.0027,1,0.00021651,49.451,5.6715
1.0004,1.0007,1.0078,1,0.00073473,33.197,4.4011
1,1,1.0002,1,2.4379e-05,6.1426,1.5031
1.0006,1.0012,1.0148,1,0.0017797,20.397,3.6475
1.0001,1.0001,1.0006,1,0.00010968,7.3722,1.9179
1.0003,1.0005,1.0139,1,0.00096432,100.94,8.8762
1,1.0001,1.0004,1,7.6444e-05,3.8077,1.0259
1.0003,1.0006,1.0038,1,0.00060986,6.9529,1.809
1.0001,1.0002,1.0012,1,0.00020992,5.234,1.5177
