1,1,1,1,2.3838e-07,175.39,10.95
1,1,1.0009,1,8.3764e-05,24.117,3.5786
1.0001,1.0001,1.0024,1,0.00024791,42.037,5.5706
1,1,1.0002,1,2.6089e-05,9.8768,2.5101
1,1.0001,1.0008,1,0.00018713,6.8453,2.1956
1,1,1.0006,1,7.8985e-05,18.174,3.4892
1,1,1.0004,1,5.7975e-05,13.837,3.1575
1,1.0001,1.0007,1,0.00015502,7.2516,2.2871
1,1.0001,1.0007,1,9.1334e-05,8.0425,2.2151
1.0001,1.0001,1.0011,1,0.00019696,8.314,2.2394
1.0001,1.0002,1.0009,1,0.00013973,5.2985,1.2142
1.0001,1.0002,1.0049,1,0.00051866,30.147,4.6434
1.0001,1.0002,1.0025,1,0.00021248,22.032,2.8733
1.0001,1.0002,1.002,1,0.00029161,7.8615,2.2006
1.0001,1.0001,1.001,1,0.00017633,7.1698,1.9713
1,1.0001,1.0009,1,0.00019326,8.4093,2.4597
1,1,1.0006,1,4.3102e-05,57.018,6.019
1.0001,1.0002,1.0028,1,0.00041572,13.182,3.0704
1,1,1,1,2.7679e-07,425.79,19.566
1.0001,1.0002,1.002,1,0.00028716,7.8489,2.0322
1.0001,1.0001,1.002,1,0.00026498,18.846,3.5364
1,1,1,1,9.8741e-07,21.998,3.9942
1.0001,1.0001,1.0018,1,0.00021361,19.553,3.5857
1,1,1.0015,1,0.00011938,75.976,7.7272
1,1.0001,1.0005,1,0.00010382,4.9744,1.5852
1,1.0001,1.0012,1,0.00020602,11.302,2.9435
1.0001,1.0002,1.0009,1,0.00019988,3.9221,1.2688
1,1,1.0001,1,2.2723e-05,9.364,2.3904
1,1.0001,1.0021,1,0.00021947,32.395,4.8331
1.0001,1.0001,1.0025,1,0.00021134,62.196,6.8932
1,1,1,1,2.8255e-11,41.103,5.4211
1,1.0001,1.0012,1,0.00015672,15.552,3.1418
1,1,1.0003,1,3.4195e-05,47.321,6.3473
1,1,1,1,6.4143e-07,508.42,21.777
1,1.0001,1.0014,1,0.00016725,13.725,2.8059
1,1,1.0007,1,5.3344e-05,52.988,6.0939
1.0001,1.0001,1.002,1,0.0001837,28.397,3.8707
1,1.0001,1.0008,1,0.000109,14.273,3.0242
1,1,1,1,7.7315e-07,67.347,6.7092
1,1,1.0014,1,0.00011128,57.758,6.3257
1,1,1.0005,1,6.4964e-05,23.876,4.4643
1,1.0001,1.0009,1,0.00013985,6.0299,1.8377
1,1,1.0004,1,6.2038e-05,18.198,3.819
1.0001,1.0001,1.0028,1,0.00028682,30.359,4.8693
1,1,1.0004,1,6.6609e-05,9.1047,2.5029
1,1,1.0001,1,6.0381e-06,77.321,7.4072
1,1,1.0005,1,5.0704e-05,46.346,5.9032
1,1,1.0005,1,6.0312e-05,9.7174,2.13
1,1.0001,1.0007,1,0.00015331,7.1826,2.2411
1,1,1,1,1.0298e-06,142.76,11.416
1,1,1,1,2.4612e-10,501.38,21.395
1,1,1.001,1,0.00010614,17.326,3.297
1.0002,1.0003,1.0034,1,0.00057544,12.88,3.035
1.0001,1.0002,1.0025,1,0.00035378,14.761,3.3195
1,1,1.0002,1,1.6169e-05,83.483,8.105
1.0001,1.0001,1.0019,1,0.00019848,25.243,4.0809
1.0001,1.0002,1.0016,1,0.00022395,9.8548,2.3061
1,1,1,1,1.3386e-08,214.84,13.389
1,1,1.0001,1,2.9105e-06,257.39,15.578
1,1.0001,1.0023,1,0.00021476,47.41,6.0523
1.0001,1.0001,1.0016,1,0.00020865,10.698,2.6508
1,1,1.0003,1,4.1029e-05,9.7705,2.5429
1.0001,1.0002,1.004,1,0.00047731,28.096,4.7377
1,1.0001,1.0012,1,0.00012811,21.485,3.8266
1,1.0001,1.003,1,0.0001722,122.72,9.2343
1,1,1.0001,1,1.1153e-05,18.194,3.5096
1.0001,1.0002,1.0016,1,0.00023442,7.6628,2.0192
1,1.0001,1.0007,1,0.00010597,13.345,3.0266
1.0001,1.0002,1.0021,1,0.0002955,8.0987,2.0535
1,1,1.0003,1,2.0793e-05,73.524,6.9091
1,1,1,1,1.2403e-06,28.249,4.5991
1,1,1.0007,1,9.9675e-05,13.109,3.0343
1,1,1.0005,1,7.1309e-05,8.0041,2.0967
1,1.0001,1.0005,1,9.2432e-05,7.8839,2.1639
1.0001,1.0001,1.0014,1,0.00021776,9.9195,2.4915
1,1,1.0003,1,3.2192e-05,24,4.0912
1,1.0001,1.0011,1,0.00011329,24.178,3.9588
1,1,1,1,2.7068e-10,440.04,19.962
1,1,1,1,1.4362e-10,148.14,11.615
1,1,1.0006,1,8.6739e-05,16.446,3.6453
1,1,1.0002,1,4.1062e-05,8.0465,2.2913
1,1,1.0001,1,6.9893e-06,16.381,3.4941
1.0002,1.0003,1.0022,1,0.00039488,5.7072,1.7991
1,1,1.0028,1,0.00018628,110.13,9.6586
1.0001,1.0001,1.0019,1,0.00026565,11.003,2.6849
1.0001,1.0002,1.0026,1,0.00030487,17.798,3.3472
1.0001,1.0002,1.0042,1,0.00036658,45.394,5.8792
1.0001,1.0002,1.0027,1,0.00029959,20.959,3.5109
1,1,1.0015,1,0.00013497,33.811,5.0864
1,1,1.0001,1,4.8773e-06,114.11,9.5532
1,1,1.0002,1,2.5037e-05,16.136,3.4474
1,1.0001,1.0024,1,0.0001693,76.026,7.0748
1,1,1.0011,1,0.00011459,21.391,3.7965
1.0001,1.0001,1.0011,1,0.00016563,13.035,3.0006
1,1,1,1,2.8776e-07,92.984,7.8448
1,1.0001,1.0015,1,0.00022705,20.16,4.0953
1,1,1,1,4.1837e-06,20.803,3.8212
1,1.0001,1.003,1,0.00021582,78.399,7.5138
1,1,1.0008,1,9.0426e-05,17.291,3.3199
1,1.0001,1.0035,1,0.00028991,71.069,7.7386
1,1.0001,1.0011,1,0.00017791,12.696,3.0219
1,1,1.0038,1,0.00020627,216.45,13.449
1,1,1.0001,1,1.5136e-05,17.568,3.8107
1,1.0001,1.0048,1,0.00028875,179.95,12.224
1,1,1.0009,1,5.517e-05,99.091,7.8603
1,1,1.0002,1,2.0714e-05,13.466,3.0414
1,1.0001,1.002,1,0.00022796,33.213,5.1441
1,1.0001,1.0008,1,0.000163,8.0454,2.4038
1.0001,1.0001,1.005,1,0.00041403,69.063,7.2945
1.0001,1.0002,1.0042,1,0.00044693,35.749,5.3477
1,1,1.0006,1,7.6243e-05,16.175,3.2049
1.0002,1.0003,1.005,1,0.00069165,18.888,3.7351
1.0001,1.0001,1.0008,1,0.00015528,8.6281,2.3016
1,1.0001,1.0013,1,0.00021461,15.013,3.4416
1.0001,1.0001,1.006,1,0.00046279,67.368,7.498
1.0001,1.0002,1.0033,1,0.00036607,28.95,4.3382
1,1,1.0006,1,4.1601e-05,106.2,9.1777
1.0001,1.0001,1.0028,1,0.00030467,31.063,4.9171
1,1,1.0006,1,7.2219e-05,17.433,3.4181
1,1,1.0027,1,0.00013941,240.51,14.946
1.0001,1.0001,1.0011,1,0.00018379,8.2716,2.258
1,1,1.0004,1,5.0265e-05,10.623,2.5591
1,1,1,1,4.9863e-07,129.58,10.749
1,1,1.0001,1,2.2274e-05,10.355,2.7606
1,1,1.0021,1,0.00015732,76.038,7.6576
1.0001,1.0002,1.0025,1,0.00028519,13.82,2.7469
1,1,1.0001,1,1.2143e-05,21.224,3.9144
1,1.0001,1.0026,1,0.00023476,52.266,6.5652
1,1,1.0015,1,0.00013155,62.637,7.4491
1.0001,1.0002,1.0033,1,0.00045586,10.78,2.6302
1.0001,1.0002,1.0038,1,0.00041139,39.121,5.5983
1,1.0001,1.0017,1,0.00012755,46.097,5.4569
1,1.0001,1.001,1,0.00013578,19.174,3.7863
1,1.0001,1.0026,1,0.00018203,77.141,7.0198
1,1,1,1,2.4378e-09,468.71,20.571
1,1,1.0005,1,3.47e-05,105.69,8.9282
1,1.0001,1.0003,1,6.0088e-05,3.8261,1.2737
1,1,1.0008,1,7.8649e-05,31.635,4.6524
1,1,1.0011,1,0.00012142,28.057,4.6782
1,1,1.0004,1,3.6445e-05,31.285,4.2881
1.0002,1.0004,1.0035,1,0.00056604,5.8423,1.7104
1.0001,1.0001,1.0026,1,0.00027667,19.542,3.3532
1,1.0001,1.0007,1,0.00010323,10.237,2.5064
1.0001,1.0001,1.0039,1,0.0003041,65.23,7.0974
1,1,1.0005,1,9.5434e-05,11.41,2.9887
1,1,1.0006,1,7.0674e-05,19.006,3.5726
1.0001,1.0001,1.0049,1,0.00044094,47.709,6.3645
1,1,1,1,3.0632e-07,164.92,12.063
1.0001,1.0003,1.0055,1,0.00051378,25.819,3.8608
1.0003,1.0006,1.0086,1,0.0011879,16.296,3.5031
1,1.0001,1.0012,1,0.00015342,13.321,2.8007
1,1,1.0005,1,7.1022e-05,19.838,3.8751
1.0001,1.0001,1.0017,1,0.00017163,15.609,2.6683
1,1,1.001,1,8.5727e-05,48.223,5.812
1,1.0001,1.0012,1,0.00017884,11.527,2.8873
1.0004,1.0007,1.0056,1,0.00086858,8.7981,1.9936
1,1,1,1,3.8374e-07,102.12,8.6042
1,1,1,1,2.1299e-06,17.555,3.5977
1,1,1.0004,1,6.5682e-05,10.397,2.7743
1,1,1.0004,1,7.1227e-05,9.5915,2.5399
1.0001,1.0002,1.0029,1,0.00027428,27.819,4.1274
1,1,1.0003,1,4.0956e-05,17.172,3.7197
1,1.0001,1.001,1,0.00013228,13.476,2.8093
1,1,1.0008,1,7.1764e-05,62.379,7.2712
1,1,1.0001,1,7.707e-06,38.603,5.2567
1,1,1.001,1,7.5534e-05,53.766,6.0781
1,1.0001,1.0024,1,0.00032294,29.603,4.9988
1,1.0001,1.0018,1,0.00023326,29.542,4.9996
1,1,1.0004,1,5.3449e-05,10.969,2.5437
1,1.0001,1.001,1,0.00011256,31.856,4.7981
1.0001,1.0002,1.0018,1,0.00022878,13.372,2.8359
1,1.0001,1.0008,1,0.00014727,9.6398,2.6379
1.0001,1.0001,1.0009,1,0.00015375,9.6456,2.4673
1,1,1.0005,1,6.6393e-05,19.134,4.0065
1.0002,1.0004,1.0095,1,0.00095841,34.466,5.207
1,1,1.0003,1,2.103e-05,62.094,6.7855
1,1.0001,1.0025,1,0.00016891,117.85,9.4517
1,1.0001,1.0012,1,0.00011914,29.231,4.3463
1,1.0001,1.0005,1,8.2636e-05,5.275,1.44
1,1,1.0008,1,6.5927e-05,48.652,5.8978
1,1.0001,1.0009,1,9.5902e-05,22.471,3.6606
1,1,1.0001,1,1.3942e-05,14.568,3.1874
1,1.0001,1.0016,1,0.00016857,41.437,5.7341
1.0002,1.0003,1.0041,1,0.0005768,13.196,2.8244
1.0001,1.0001,1.0013,1,0.00020099,11.117,2.7118
1,1.0001,1.001,1,0.0001352,19.678,3.6087
1,1,1.0009,1,7.8174e-05,36.154,4.6224
1,1,1.0002,1,3.3975e-05,15.514,3.3319
1,1.0001,1.0007,1,7.9652e-05,16.638,3.0009
1.0001,1.0001,1.0107,1,0.00062124,146.95,11.107
1.0002,1.0004,1.0047,1,0.00055986,12.599,2.5318
1.0001,1.0001,1.0009,1,0.00019425,4.0069,1.3581
1,1,1.0015,1,9.3072e-05,141.13,10.636
1.0001,1.0001,1.0012,1,0.00018233,10.478,2.6607
1.0001,1.0001,1.0029,1,0.0002547,27.281,4.007
1,1,1.0005,1,6.157e-05,20.354,3.8437
1,1,1.0003,1,3.7317e-05,12.061,2.8133
1,1,1.0021,1,0.00015865,83.353,8.2113
1,1.0001,1.0029,1,0.00022841,48.126,5.6392
1.0001,1.0002,1.0015,1,0.0002922,3.6829,1.2866
1.0001,1.0001,1.008,1,0.00046144,136.49,10.273
1.0001,1.0002,1.0021,1,0.00035495,14.461,3.2823
1,1,1.0006,1,0.00010417,8.6145,2.5157
1,1,1.0006,1,4.4302e-05,82.218,8.4033
1,1,1.0003,1,3.489e-05,6.9161,1.5649
1,1,1.0023,1,0.00017275,76.302,8.1715
1,1,1.0001,1,6.8134e-06,36.811,5.5253
1.0005,1.001,1.009,1,0.0018474,6.963,2.2611
1,1.0001,1.0036,1,0.00019062,178.03,11.562
1,1.0001,1.0014,1,0.00017332,24.127,4.3137
1,1,1.0001,1,3.5054e-06,398.61,18.112
1,1.0001,1.0019,1,0.00015035,57.906,6.4788
1.0001,1.0001,1.0008,1,0.00011694,6.8065,1.6693
1.0001,1.0003,1.0044,1,0.00056245,18.688,3.7796
1,1,1.0001,1,9.3136e-06,37.792,4.9902
1,1,1.0003,1,1.7748e-05,115.61,9.4218
1.0002,1.0003,1.0027,1,0.00053525,6.0048,1.9021
1.0003,1.0006,1.0058,1,0.00088628,7.7305,2.1268
1,1,1.0005,1,7.045e-05,11.793,2.619
1.0001,1.0002,1.0013,1,0.00019812,7.7728,1.8521
1,1,1.0004,1,6.374e-05,8.9646,2.3705
1.0001,1.0002,1.0018,1,0.0003258,9.6819,2.6171
1.0001,1.0001,1.0049,1,0.00043046,48.209,6.1252
1.0001,1.0002,1.0149,1,0.001187,69.002,7.585
1,1,1.0003,1,4.6641e-05,8.2226,2.363
1,1,1.0004,1,4.8385e-05,27.534,4.5379
1,1.0001,1.0004,1,8.8601e-05,4.6778,1.5348
1,1,1,1,5.4798e-08,59.683,6.5677
1.0001,1.0001,1.0012,1,0.00015709,10.219,2.2343
1.0001,1.0001,1.0012,1,0.00022283,5.5349,1.8131
1,1,1.0009,1,0.00013164,23.176,4.4466
1,1,1.0004,1,6.475e-05,13.876,3.1122
1,1.0001,1.0008,1,0.0001334,9.9338,2.6067
1,1.0001,1.0029,1,0.00022637,74.459,7.5222
1,1.0001,1.0015,1,0.00016894,21.768,3.7018
1.0001,1.0001,1.0024,1,0.00026445,26.888,4.3487
1,1,1.0001,1,1.1889e-05,31.513,4.8145
1,1.0001,1.0013,1,0.0001245,19.619,2.9128
1.0001,1.0001,1.0056,1,0.00050024,52.054,6.6406
1,1.0001,1.0032,1,0.00024305,78.294,7.7128
1,1,1.0017,1,0.00012753,75.775,7.6457
1,1.0001,1.0005,1,0.00010582,6.0771,1.9171
1,1,1,1,2.7817e-06,7.6429,2.0984
1.0001,1.0002,1.0037,1,0.00028039,51.686,5.6938
1,1,1.0006,1,7.6394e-05,18.309,3.6347
1,1,1.0002,1,2.6274e-05,18.105,3.4565
1.0001,1.0001,1.0087,1,0.00052887,102.47,8.8028
1,1,1.0009,1,0.0001095,18.009,3.6571
1,1,1.0005,1,4.9899e-05,37.514,5.4933
1,1,1.0016,1,0.00010872,106.51,9.2902
1,1,1.0003,1,5.3073e-05,6.4096,1.8554
1,1,1.0001,1,4.2481e-06,61.085,6.8194
1,1.0001,1.0027,1,0.00026108,65.931,7.5641
1,1.0001,1.0006,1,9.7355e-05,6.2029,1.9627
1,1,1.0005,1,6.6021e-05,20.625,3.9253
1.0001,1.0001,1.0037,1,0.00028988,54.606,6.2452
1,1,1.0007,1,9.4055e-05,17.753,3.5988
1.0001,1.0001,1.0011,1,0.00021258,5.1388,1.7109
1.0002,1.0004,1.006,1,0.00069231,23.254,3.986
1.0001,1.0001,1.0018,1,0.0002515,17.815,3.5166
1.0001,1.0002,1.0079,1,0.00063241,57.911,6.8396
1,1.0001,1.0005,1,7.7218e-05,5.6746,1.7185
1,1.0001,1.0011,1,0.00012843,14.547,3.1197
1,1,1.0026,1,0.00014951,162.5,11.147
1.0001,1.0002,1.0078,1,0.00064128,65.173,7.4724
1,1,1.0001,1,1.4998e-05,25.141,4.4957
1,1,1.001,1,7.6744e-05,73.422,7.689
1,1.0001,1.0012,1,0.00013248,28.389,4.715
1.0002,1.0004,1.0039,1,0.0005455,6.9369,1.834
1.0001,1.0002,1.0037,1,0.00043332,26.147,4.4615
1,1,1.0009,1,0.00010931,15.406,3.3247
1,1,1.0007,1,9.4912e-05,17.868,3.6208
1.0001,1.0001,1.0039,1,0.00042121,36.956,5.501
1,1,1.0002,1,2.4616e-05,19.701,3.8049
1,1.0001,1.0011,1,0.00017919,13.326,3.0923
1,1,1,1,9.0755e-08,48.1,5.9098
1,1.0001,1.0017,1,0.00014848,40.184,4.8742
1,1,1.0011,1,0.00011648,31.212,4.9141
1,1.0001,1.0014,1,0.00019632,15.131,3.2119
1,1.0001,1.002,1,0.00015025,67.565,7.0382
1.0003,1.0007,1.0058,1,0.00086423,13.559,2.8678
1,1,1,1,3.4219e-09,39.806,5.5375
1.0001,1.0002,1.0016,1,0.00029142,8.1657,2.2018
1,1,1.0006,1,8.506e-05,23.829,4.4635
1,1,1.0004,1,5.6401e-05,12.831,3.0121
1,1.0001,1.0011,1,0.00014831,19.242,3.8302
1,1,1.0003,1,5.5467e-05,4.6035,1.4199
1.0001,1.0001,1.0039,1,0.00027822,64.601,6.3072
1.0002,1.0003,1.02,1,0.0013559,122.74,10.172
1,1,1.0001,1,4.612e-06,71.078,7.3773
1,1,1.001,1,7.1714e-05,70.341,7.0286
1,1,1,1,2.6397e-07,261.16,15.78
1,1,1.0004,1,5.3596e-05,12.737,2.8068
1,1,1.0005,1,8.1543e-05,13.641,3.2695
1,1.0001,1.002,1,0.00021542,35.523,5.2233
1,1.0001,1.0015,1,0.00012018,50.426,6.0707
1,1,1,1,3.735e-07,87.651,8.9741
1,1.0001,1.0016,1,0.00011816,80.793,7.61
1,1,1,1,1.0762e-06,109.46,9.2128
1.0001,1.0001,1.0034,1,0.00031662,36.114,5.1292
1,1,1,1,2.8891e-07,98.324,8.9625
1.0001,1.0002,1.0027,1,0.00034535,17.949,3.4916
1,1,1.0027,1,0.00015516,111.04,8.487
1.0001,1.0003,1.0062,1,0.00059701,32.97,4.7458
1.0002,1.0003,1.0052,1,0.00078318,13.775,3.1867
1,1.0001,1.001,1,0.00016995,6.4018,1.9669
1,1.0001,1.001,1,0.00011178,13.931,2.7511
1,1,1.0046,1,0.00023397,260.94,15.112
1.0001,1.0002,1.0028,1,0.00034463,12.299,2.874
1,1,1.0001,1,1.1351e-05,9.0825,2.6066
1,1,1.0012,1,0.00012707,40.953,6.0849
1,1.0001,1.0028,1,0.00019077,63.963,6.1663
1,1,1.0003,1,3.9668e-05,14.119,3.0281
1,1.0001,1.0013,1,0.00012712,34.351,4.7754
1,1.0001,1.0005,1,0.00010109,4.8878,1.4501
1,1,1.0006,1,6.2399e-05,16.893,3.2329
1,1,1.0007,1,7.617e-05,28.265,4.5248
1.0001,1.0002,1.0028,1,0.00032918,12.278,2.5888
1.0002,1.0003,1.0115,1,0.00084109,86.27,7.9036
1.0001,1.0001,1.002,1,0.00017742,33.747,4.5408
1,1.0001,1.0005,1,9.8623e-05,7.6433,2.2241
1,1,1.0018,1,7.8504e-05,284.36,15.001
1,1,1,1,4.7301e-07,56.767,6.4059
1,1.0001,1.0019,1,0.0002148,30.184,4.6976
1.0001,1.0002,1.0037,1,0.00038028,16.846,2.8316
1,1,1.0007,1,4.2705e-05,94.982,7.9233
1.0002,1.0004,1.0034,1,0.00054739,7.2656,1.9477
1,1,1.0004,1,5.028e-05,8.0527,1.823
1,1.0001,1.0015,1,0.00015092,30.143,4.5597
1,1,1.0012,1,8.5057e-05,70.203,7.1766
1.0002,1.0004,1.0089,1,0.0010324,28.325,4.6621
1.0001,1.0001,1.0038,1,0.00031064,56.645,6.1199
1.0001,1.0002,1.005,1,0.00037797,46.397,5.2472
1,1,1.0005,1,5.986e-05,15.496,3.2674
1.0001,1.0002,1.0029,1,0.00034316,11.168,2.3723
1.0001,1.0002,1.0018,1,0.00026901,10.044,2.4324
1,1.0001,1.0007,1,0.00012177,11.121,2.7765
1.0001,1.0001,1.0012,1,0.00020212,7.4281,2.093
1.0001,1.0002,1.0007,1,0.00015208,3.4706,1.0025
1,1,1.0003,1,3.1037e-05,19.198,3.4189
1.0002,1.0003,1.0035,1,0.00041682,18.087,3.3689
1.0001,1.0001,1.0019,1,0.00021618,16.313,3.0812
1,1,1.0001,1,5.5185e-06,177.11,12.368
1,1.0001,1.0024,1,0.00016373,99.105,8.3107
1,1,1.0004,1,6.5209e-05,9.2302,2.4618
1,1,1.0003,1,3.0123e-05,35.219,4.9137
1.0001,1.0001,1.0026,1,0.00016911,100.98,8.4584
1.0001,1.0002,1.0033,1,0.00032689,28.352,4.246
1,1,1.0002,1,3.5678e-05,9.3428,2.4011
1,1,1,1,3.1916e-08,364.08,17.443
1.0001,1.0003,1.0014,1,0.00028878,3.8677,1.2241
1,1,1,1,1.6857e-06,403.95,19.255
1.0001,1.0003,1.0026,1,0.00039572,11.955,2.7112
1.0001,1.0002,1.0034,1,0.00027158,37.348,4.8857
1.0001,1.0002,1.0027,1,0.00026028,22.571,3.3779
1,1.0001,1.0011,1,0.00012535,21.897,3.5987
1,1,1.0005,1,2.5769e-05,187.24,11.839
1.0001,1.0001,1.0014,1,0.00019871,10.234,2.5233
1.0001,1.0001,1.0008,1,9.7224e-05,6.1504,1.1972
1,1.0001,1.0005,1,8.1145e-05,6.2686,1.4811
1,1.0001,1.001,1,0.00015658,8.1665,2.1897
1,1.0001,1.0008,1,9.4042e-05,11.335,2.4764
1.0001,1.0001,1.0008,1,0.00015606,5.2598,1.6625
1.0002,1.0003,1.0029,1,0.00036191,9.7012,2.203
1.0001,1.0002,1.0031,1,0.00034379,17.743,3.1244
1,1,1.0001,1,1.0035e-05,37.306,5.4376
1,1,1.0007,1,9.0267e-05,12.184,2.843
