0.16,0.56,0.96,1,1,1,0.16144,0.53596,0.96098,1,1,1
0,0.088889,0.2,0.88889,1,1,0,0.060635,0.12191,0.93199,1,1
0,0,0,0.038462,0.84615,0.96154,0,0,0,0.012072,0.88799,0.98122
0,0,0.081081,0.81081,1,1,0,0,0.081909,0.84402,1,1
0.066667,0.066667,0.066667,0.13333,0.66667,0.8,0.032787,0.032787,0.032787,0.14754,0.66667,0.81421
0,0.1,0.4,1,1,1,0,0.16051,0.43822,1,1,1
0.33333,0.33333,1,1,1,0.66667,0.2314,0.2314,1,1,1,0.7686
0.046512,0.069767,0.44186,0.95349,1,1,0.043127,0.057682,0.45067,0.94447,1,1
0.125,0.20833,0.54167,1,0.91667,0.91667,0.12124,0.16577,0.61113,1,0.92206,0.92206
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0.2381,1,1,1,0,0,0.51549,1,1,1
0,0.068966,0.24138,0.86207,1,1,0,0.16391,0.35168,0.89602,1,1
0.16,0.18,0.36,0.96,1,0.98,0.20576,0.22349,0.35866,0.93954,1,0.97563
0,0,0,0.33333,0.77778,1,0,0,0,0.38889,0.76222,1
0,0.027778,0.5,1,1,1,0,0.040969,0.60132,1,1,1
0,0.13043,0.54348,1,1,1,0,0.18983,0.54501,1,1,1
0.047619,0.071429,0.21429,1,0.97619,0.97619,0.074798,0.089566,0.21343,1,0.93997,0.93997
0,0,0,0.54286,0.91429,1,0,0,0,0.55012,0.88679,1
0.2,0.2,0.26667,0.66667,0.93333,0.93333,0.19087,0.19087,0.38589,0.77075,0.97303,0.97303
0,0,0,0.68421,0.92105,1,0,0,0,0.64173,0.9019,1
0,0.043478,0.043478,0.34783,0.56522,0.91304,0,0.053004,0.053004,0.37456,0.54682,0.89399
0.18182,0.27273,0.54545,0.90909,0.81818,0.81818,0.14795,0.22371,0.47504,0.94118,0.85205,0.85205
0,0.074074,0.81481,1,1,1,0,0.077184,0.87447,1,1,1
0,0.12766,0.74468,1,1,1,0,0.069385,0.74873,1,1,1
0,0,0.023256,1,1,1,0,0,0.01098,1,1,1
0,0.22222,0.40741,0.77778,0.81481,0.96296,0,0.28227,0.47251,0.77949,0.84188,0.94997
0,0,0,1,1,1,0,0,0,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0
0,0.035714,0.32143,0.89286,1,1,0,0.12114,0.36229,0.82705,1,1
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0.17857,0.46429,0.85714,1,0,0,0.21352,0.50971,0.88354,1
0.26316,0.31579,0.31579,0.78947,0.89474,0.89474,0.25971,0.32282,0.32282,0.85437,0.91505,0.91505
0,0,0.16667,1,1,1,0,0,0.1037,1,1,1
0.054054,0.054054,0.13514,0.54054,0.83784,0.89189,0.027886,0.027886,0.09002,0.52935,0.90117,0.94325
0.23077,0.25641,0.5641,0.89744,0.79487,0.79487,0.163,0.204,0.5195,0.9045,0.8495,0.8495
0,0.125,0.25,0.95833,1,1,0,0.094232,0.2039,0.97888,1,1
0,0,0.7037,1,1,1,0,0,0.70702,1,1,1
0,0,0.25,0.3125,0.58333,0.66667,0,0,0.19449,0.28039,0.64546,0.70624
1,1,1,0.33333,0.33333,0.33333,1,1,1,0.44706,0.44706,0.44706
0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,0.33333,0,1,1,1,1,0.20958,0
1,1,1,0,0,0,1,1,1,0,0,0
0.032258,0.032258,0.32258,0.93548,0.96774,0.96774,0.011414,0.011414,0.24978,0.92142,0.98859,0.98859
0.48276,0.48276,0.58621,0.89655,0.72414,0.68966,0.60323,0.60323,0.64077,0.93118,0.49426,0.48071
0,0,0.04,0.52,0.96,1,0,0,0.017324,0.63202,0.98984,1
0.33333,1,1,1,1,1,0.27027,1,1,1,1,1
0,0,0.42857,1,1,1,0,0,0.46247,1,1,1
0.045455,0.36364,0.88636,1,1,1,0.024409,0.26928,0.88842,1,1,1
0.66667,1,1,0.66667,0.66667,0.66667,0.78832,1,1,0.45985,0.45985,0.45985
0,0,0,0.4,0.68,0.8,0,0,0,0.49638,0.70788,0.81114
1,1,1,1,1,1,1,1,1,1,1,1
0.25,0.33333,0.41667,0.97222,1,0.94444,0.20238,0.30357,0.37235,0.97553,1,0.9537
0.21875,0.5,0.90625,0.96875,1,1,0.20922,0.57839,0.95604,0.98146,1,1
0,0.0625,0.5,0.9375,1,1,0,0.048208,0.43758,0.9487,1,1
0.057143,0.057143,0.2,0.57143,0.82857,0.88571,0.03961,0.03961,0.17049,0.53215,0.89208,0.9248
0,0,0.045455,0.59091,1,1,0,0,0.024768,0.5645,1,1
0.66667,0.72917,0.95833,0.9375,0.79167,0.79167,0.65553,0.69809,0.92681,0.9638,0.83811,0.83811
0.051282,0.15385,0.82051,1,0.97436,0.97436,0.077003,0.14984,0.69459,1,0.93809,0.93809
0,0,0.51351,1,1,1,0,0,0.65405,1,1,1
0,0,0.33333,0.66667,1,1,0,0,0.3374,0.80081,1,1
0.28571,0.42857,0.42857,0.85714,1,1,0.27642,0.39837,0.39837,0.79268,1,1
0.1,0.65,0.85,0.9,0.9,0.95,0.062338,0.66753,0.77576,0.90736,0.94545,0.9697
0.48936,0.61702,0.61702,0.76596,0.91489,0.89362,0.50603,0.6455,0.6455,0.78979,0.9172,0.89952
0.033333,0.066667,0.16667,0.76667,0.96667,0.96667,0.017611,0.098009,0.16845,0.82006,0.98239,0.98239
0,0.30556,0.47222,0.83333,0.91667,0.94444,0,0.31897,0.54399,0.85518,0.91023,0.94853
0,0,0,0.5,0.84375,0.90625,0,0,0,0.52524,0.88296,0.93636
0,0,0,0.15,0.65,0.95,0,0,0,0.1062,0.69821,0.94953
0,0.057143,0.17143,0.77143,1,1,0,0.026461,0.11466,0.85943,1,1
0,0,0.13514,0.83784,1,1,0,0,0.080255,0.86146,1,1
0,0.2549,0.56863,1,1,1,0,0.32225,0.66628,1,1,1
0.2,0.45,0.45,0.6,0.95,1,0.18577,0.47134,0.47134,0.54743,0.97431,1
0,0.054545,0.18182,0.41818,0.52727,0.83636,0,0.032118,0.22916,0.44857,0.56442,0.86034
0,0,0.066667,0.33333,0.6,0.93333,0,0,0.13494,0.46386,0.71627,0.9512
0.27778,0.5,0.83333,1,0.88889,0.88889,0.20982,0.4773,0.79632,1,0.90798,0.90798
1,1,1,1,1,1,1,1,1,1,1,1
0.75,0.75,0.5,0.5,0.75,0.75,0.8972,0.8972,0.76636,0.76636,0.86916,0.86916
0,0,0.1,0.9,1,1,0,0,0.10723,0.85723,1,1
0.15152,0.18182,0.18182,0.42424,0.54545,0.72727,0.12548,0.2194,0.19861,0.43264,0.54657,0.76828
0.076923,0.076923,0.42308,0.88462,1,1,0.094368,0.094368,0.49163,0.92009,1,1
0.032258,0.096774,0.35484,1,1,1,0.011159,0.05794,0.35279,1,1,1
0,0,0,0.27027,0.81081,1,0,0,0,0.36838,0.88523,1
0,0.33333,1,1,1,1,0,0.18644,1,1,1,1
0,0,0,1,1,1,0,0,0,1,1,1
0.055556,0.16667,0.38889,0.38889,0.55556,0.66667,0.03467,0.14752,0.66825,0.66825,0.75663,0.81713
0,0.027778,0.25,0.91667,1,1,0,0.0097604,0.33363,0.94587,1,1
0.052632,0.078947,0.13158,0.92105,1,1,0.023949,0.030958,0.04965,0.95794,1,1
0,0.060606,0.12121,0.93939,1,1,0,0.036561,0.1002,0.95125,1,1
0.032258,0.16129,0.6129,0.93548,0.96774,0.96774,0.043093,0.14699,0.51122,0.94569,0.95691,0.95691
0,0,0.027778,0.41667,0.91667,1,0,0,0.01717,0.33351,0.94017,1
0,0.030303,0.54545,1,1,1,0,0.019589,0.53177,1,1,1
0,0,0.30769,0.87179,1,1,0,0,0.27103,0.82071,1,1
0.037037,0.037037,0.037037,0.59259,0.92593,1,0.016757,0.016757,0.016757,0.70324,0.94757,1
0,0.038462,0.23077,0.92308,1,1,0,0.018443,0.17145,0.94194,1,1
0.086957,0.13043,0.43478,0.95652,1,1,0.097092,0.12946,0.42917,0.96341,1,1
0.37838,0.43243,0.43243,0.86486,0.94595,0.94595,0.42316,0.47439,0.47439,0.90662,0.93757,0.93757
0.10714,0.14286,0.78571,1,1,0.96429,0.15147,0.18238,0.76198,1,1,0.92272
0,0,0.05,0.8,1,1,0,0,0.044794,0.78571,1,1
0,0,0,0.13889,0.86111,1,0,0,0,0.22196,0.9213,1
0.086957,0.13043,0.26087,0.52174,0.95652,0.95652,0.075994,0.09375,0.16974,0.44531,0.97727,0.97727
0.5,0.5,0.75,1,0.75,0.75,0.52577,0.52577,0.76289,1,0.73196,0.73196
0,0,0.32653,0.97959,1,1,0,0,0.25419,0.98786,1,1
0,0.1,0.5,1,1,1,0,0.022989,0.29266,1,1,1
0.10345,0.48276,0.68966,0.93103,1,1,0.18004,0.51337,0.70841,0.93673,1,1
0.25,0.375,0.75,0.975,0.975,0.975,0.27793,0.37586,0.77034,0.98276,0.98414,0.98414
0,0.2766,0.57447,1,1,1,0,0.40803,0.67625,1,1,1
0,0.16129,0.58065,0.87097,1,1,0,0.2413,0.66346,0.90064,1,1
0,0.088235,0.58824,0.88235,1,1,0,0.080741,0.54407,0.86556,1,1
0,0,0.25,0.91667,1,1,0,0,0.27766,0.94363,1,1
0,0,0.078947,0.68421,0.97368,1,0,0,0.08247,0.71339,0.99001,1
0.041667,0.125,0.25,0.66667,0.95833,0.95833,0.021178,0.072799,0.47121,0.8094,0.97882,0.97882
0.34694,0.69388,0.93878,0.93878,0.93878,0.93878,0.39335,0.69013,0.94482,0.90272,0.90272,0.90272
0.625,0.625,0.875,1,1,0.75,0.63014,0.63014,0.85616,1,1,0.78425
0.80952,0.80952,0.80952,0.2381,0.28571,0.33333,0.90389,0.90389,0.90389,0.32974,0.35046,0.38111
0,0,0,1,1,1,0,0,0,1,1,1
0.020833,0.27083,0.72917,0.97917,0.97917,1,0.014259,0.27805,0.77786,0.97749,0.97749,1
0,0.03125,0.5,1,1,1,0,0.063735,0.57043,1,1,1
0.5,0.625,0.9,1,1,0.975,0.43309,0.5284,0.90173,1,1,0.98617
0,0.13793,0.13793,0.7931,1,1,0,0.15736,0.15736,0.82596,1,1
0,0.05,0.175,0.7,0.975,1,0,0.072685,0.11665,0.75909,0.98124,1
0,0,0,0.41667,0.83333,1,0,0,0,0.34093,0.86873,1
0,0,0.15789,0.97368,1,1,0,0,0.202,0.98397,1,1
0,0,0.051724,0.96552,0.98276,1,0,0,0.044822,0.96027,0.97691,1
0,0,0.35556,0.75556,0.97778,1,0,0,0.31713,0.68733,0.97993,1
1,1,1,1,1,1,1,1,1,1,1,1
0.085714,0.25714,0.4,0.97143,1,1,0.1132,0.28784,0.42367,0.98512,1,1
0.14286,0.32143,0.5,0.85714,0.92857,0.92857,0.22742,0.35341,0.58637,0.86133,0.89382,0.89382
0,0.02381,0.28571,0.97619,1,1,0,0.022703,0.43928,0.98099,1,1
0.66667,0.66667,0.66667,0.33333,0.33333,0.5,0.75877,0.75877,0.75877,0.4386,0.43421,0.57018
0,0,0.45946,0.89189,1,1,0,0,0.53789,0.89345,1,1
0,0,0.2766,0.74468,0.97872,0.97872,0,0,0.30012,0.76044,0.98325,0.98325
1,1,1,0,0,0,1,1,1,0,0,0
0.83333,0.83333,1,1,0.66667,0.33333,0.8595,0.8595,1,1,0.6405,0.31405
0.09375,0.40625,0.625,1,1,1,0.059649,0.41855,0.65013,1,1,1
0,0,0,0,0.11538,0.84615,0,0,0,0,0.10584,0.83531
0,0,0,0,0,0,0,0,0,0,0,0
0.13043,0.30435,0.43478,0.69565,0.78261,0.91304,0.1414,0.27256,0.41674,0.66977,0.77302,0.95256
0,0,0,0.11765,0.52941,0.64706,0,0,0,0.18668,0.49906,0.67355
0.43478,0.54348,0.71739,0.84783,0.65217,0.63043,0.35531,0.43924,0.58202,0.84414,0.71226,0.69973
0,0,0,0.3,1,1,0,0,0,0.29027,1,1
1,1,0.33333,0,0,0,1,1,0.36709,0,0,0
0,0,0.58333,1,1,1,0,0,0.82742,1,1,1
0.038462,0.11538,0.38462,1,1,1,0.015287,0.11465,0.26242,1,1,1
0.175,0.175,0.5,0.975,0.85,0.825,0.18494,0.18494,0.51811,0.98618,0.82602,0.81506
0.22222,0.61111,0.83333,0.94444,0.94444,0.94444,0.2124,0.52639,0.75858,0.93272,0.93272,0.93272
0.043478,0.086957,0.65217,0.97826,1,1,0.044161,0.07998,0.57458,0.94848,1,1
0,0,0.018868,0.11321,0.43396,0.77358,0,0,0.010083,0.066199,0.42131,0.74923
0,0,0,0,0,0,0,0,0,0,0,0
0,0.125,0.125,0.75,1,1,0,0.056204,0.056204,0.80488,1,1
0,0.33333,0.69231,0.94872,1,1,0,0.34492,0.71383,0.96283,1,1
0,0,0,0.875,1,1,0,0,0,0.88378,1,1
0.2069,0.2069,0.55172,0.89655,0.86207,0.86207,0.2492,0.2492,0.6362,0.91132,0.82947,0.82947
0,0,0,0.70588,1,1,0,0,0,0.68003,1,1
0.11765,0.11765,0.11765,0.14706,0.14706,0.35294,0.12761,0.12761,0.12761,0.17943,0.17943,0.35035
0.23333,0.26667,0.46667,0.66667,0.66667,0.96667,0.24336,0.28042,0.43357,0.61119,0.65035,0.96084
0.44444,0.44444,0.88889,0.88889,0.88889,0.66667,0.26443,0.26443,0.97933,0.97933,0.97933,0.76572
0,0.087719,0.10526,0.96491,0.98246,1,0,0.063963,0.077223,0.9415,0.97816,1
0,0.047619,0.095238,0.19048,0.42857,0.80952,0,0.0347,0.069401,0.14196,0.34069,0.79338
0,0.029412,0.23529,1,1,1,0,0.019854,0.2325,1,1,1
0.021277,0.021277,0.44681,1,1,1,0.031838,0.031838,0.42113,1,1,1
0.037037,0.14815,0.40741,0.92593,0.96296,0.96296,0.035456,0.13329,0.52594,0.93368,0.96454,0.96454
0,0,0,1,1,1,0,0,0,1,1,1
0.25,0.5,0.75,1,0.875,0.875,0.22034,0.42131,0.76513,1,0.87893,0.87893
0,0,0,0.625,1,1,0,0,0,0.71775,1,1
0.022727,0.068182,0.47727,0.97727,1,1,0.02005,0.18755,0.57059,0.98454,1,1
0.03125,0.21875,0.4375,0.96875,1,1,0.038519,0.24762,0.44172,0.97149,1,1
0,0.064516,0.64516,1,1,1,0,0.047421,0.69932,1,1,1
